timestamp=20260324_020558
host=127.0.0.1:11634
model=tinyllama:latest
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_020558.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_020558.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_020558.log

--- generate result ---
tinyllama:latest
true
length
3069433847
1875737898
53
160

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24229
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv
kernel_dispatch_rows=24228
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=7284
kernel_flash_attn_rows=2452
kernel_quantize_rows=7435
kernel_copy_rows=435
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7284	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3669	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3560	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2508	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1227	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1226	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1226	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1226	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1204	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
434	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
110	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
97	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
56	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
55	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",3,3,3287517,47,2,"__amd_rocclr_copyBuffer",5534,337774125167684,337774125178944,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",3,3,3287517,48,2,"__amd_rocclr_copyBuffer",5538,337774125215834,337774125224575,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",3,3,3287517,49,2,"__amd_rocclr_copyBuffer",5542,337774125250798,337774125259687,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",3,3,3287517,50,2,"__amd_rocclr_copyBuffer",5550,337774125333763,337774125342653,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,2,3287517,51,22,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5553,337774125394506,337774125406951,512,0,12,0,64,1024,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,2,3287517,52,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5556,337774125415247,337774125426803,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,2,3287517,53,38,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5560,337774125439544,337774126166084,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,2,3287517,54,127,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5562,337774126166084,337774126187418,0,0,24,0,32,1,256,1,1696,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,2,3287517,55,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5566,337774126187418,337774126195566,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,2,3287517,56,38,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5570,337774126195566,337774126890994,0,0,124,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,2,3287517,57,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5574,337774126890994,337774126898846,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,2,3287517,58,38,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5578,337774126898846,337774127584940,0,0,124,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,2,3287517,59,137,"void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5580,337774127584940,337774127598274,0,0,20,0,32,1,256,1,212,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,2,3287517,60,142,"void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5581,337774127598274,337774127605978,0,0,16,0,48,256,1,1,13568,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,2,3287517,61,182,"void cpy_scalar_contiguous<float, __half>(char const*, char*, long)",5583,337774127605978,337774127613682,0,0,8,0,16,64,1,1,13568,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,2,3287517,62,227,"void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)",5591,337774128257849,337774128372815,25600,56,128,0,112,32,8,1,224,32,4
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,2,3287517,63,219,"void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)",5593,337774128372815,337774128386890,0,0,20,0,32,64,1,1,3392,32,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,2,3287517,64,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5600,337774128386890,337774128396075,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,2,3287517,65,38,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5604,337774128396075,337774129118170,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,2,3287517,67,22,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5608,337774129129430,337774129139504,512,0,12,0,64,1024,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,2,3287517,68,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5613,337774129139504,337774129147652,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,2,3287517,66,308,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5606,337774129118170,337774129129430,0,0,16,0,48,128,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,2,3287517,69,38,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5617,337774129147652,337774129859229,0,0,124,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,2,3287517,70,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5621,337774129859229,337774129868118,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,2,3287517,71,38,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5625,337774129868118,337774130553916,0,0,124,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,2,3287517,72,429,"void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)",5627,337774130553916,337774130573472,0,0,16,0,32,256,1,1,298496,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,2,3287517,73,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5633,337774130573472,337774130585324,0,0,20,0,32,128,1,1,6784,11,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,2,3287517,75,308,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5639,337774132419748,337774132430563,0,0,16,0,48,128,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,2,3287517,74,38,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5637,337774130585324,337774132419748,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,2,3287517,76,22,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5641,337774132430563,337774132440341,512,0,12,0,64,1024,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,2,3287517,77,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5644,337774132440341,337774132449082,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,2,3287517,78,38,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5648,337774132449082,337774133131621,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,2,3287517,79,127,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5650,337774133131621,337774133150140,0,0,24,0,32,1,256,1,1696,256,1
