timestamp=20260324_022717
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_022717.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_022717.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_022717.log

--- generate result ---
tinyllama:latest
true
length
3831620981
1897865397
49
256

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22302
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv
kernel_dispatch_rows=22301
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=6688
kernel_flash_attn_rows=2256
kernel_quantize_rows=6840
kernel_copy_rows=407
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6689	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3368	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3269	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2307	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1128	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1128	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1128	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1128	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1106	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
406	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
102	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
93	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
52	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
51	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3313126,45,11,"__amd_rocclr_copyBuffer",598,339052741046122,339052741053530,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3313126,46,3,"__amd_rocclr_fillBufferAligned",614,339052785368595,339052785496745,0,0,12,0,32,256,1,1,16384,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",3,3,3313125,47,11,"__amd_rocclr_copyBuffer",5534,339053192409566,339053192422011,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",3,3,3313125,48,11,"__amd_rocclr_copyBuffer",5538,339053192480975,339053192490901,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",3,3,3313125,49,11,"__amd_rocclr_copyBuffer",5542,339053192527642,339053192537864,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",3,3,3313125,50,11,"__amd_rocclr_copyBuffer",5550,339053192632384,339053192641421,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,2,3313125,51,29,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5553,339053192707497,339053192720089,512,0,12,0,64,1024,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,2,3313125,52,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5556,339053192734460,339053192745719,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,2,3313125,53,51,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5560,339053192787794,339053193516101,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,2,3313125,54,130,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5562,339053193516101,339053193538176,0,0,24,0,32,1,256,1,1568,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,2,3313125,55,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5566,339053193538176,339053193546324,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,2,3313125,56,51,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5570,339053193546324,339053194238631,0,0,124,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,2,3313125,57,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5574,339053194238631,339053194246334,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,2,3313125,58,51,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5578,339053194246334,339053194931382,0,0,124,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,2,3313125,59,122,"void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5580,339053194931382,339053194945012,0,0,20,0,32,1,256,1,196,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,2,3313125,60,143,"void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5581,339053194945012,339053194953160,0,0,16,0,48,256,1,1,12544,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,2,3313125,61,175,"void cpy_scalar_contiguous<float, __half>(char const*, char*, long)",5583,339053194953160,339053194960864,0,0,8,0,16,64,1,1,12544,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,2,3313125,62,245,"void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)",5591,339053195605614,339053195719245,25600,56,128,0,112,32,8,1,224,32,4
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,2,3313125,63,221,"void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)",5593,339053195719245,339053195732431,0,0,20,0,32,64,1,1,3136,32,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,2,3313125,64,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5600,339053195732431,339053195741912,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,2,3313125,65,51,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5604,339053195741912,339053196461330,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,2,3313125,66,313,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5606,339053196461330,339053196472738,0,0,16,0,48,128,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,2,3313125,67,29,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5608,339053196472738,339053196482664,512,0,12,0,64,1024,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,2,3313125,68,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5613,339053196482664,339053196490516,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,2,3313125,69,51,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5617,339053196490516,339053197202379,0,0,124,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,2,3313125,70,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5621,339053197202379,339053197211268,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,2,3313125,71,51,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5625,339053197211268,339053197897500,0,0,124,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,2,3313125,72,429,"void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)",5627,339053197897500,339053197915723,0,0,16,0,32,256,1,1,275968,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,2,3313125,73,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5633,339053197915723,339053197926982,0,0,20,0,32,128,1,1,6272,11,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,2,3313125,74,51,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5637,339053197926982,339053199763898,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,2,3313125,76,29,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5641,339053199774565,339053199784788,512,0,12,0,64,1024,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,2,3313125,77,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5644,339053199784788,339053199793084,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,2,3313125,75,313,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5639,339053199763898,339053199774565,0,0,16,0,48,128,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,2,3313125,78,51,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5648,339053199793084,339053200471168,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,2,3313125,80,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5654,339053200489243,339053200497243,0,0,20,0,32,128,1,1,6272,4,1
