timestamp=20260324_022936
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_022936.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_022936.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_022936.log

--- generate result ---
tinyllama:latest
true
length
2334648717
1835267871
95
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=21919
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv
kernel_dispatch_rows=21918
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=6571
kernel_flash_attn_rows=2216
kernel_quantize_rows=6722
kernel_copy_rows=400
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6571	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3310	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3211	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2267	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1109	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1109	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1109	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1108	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1086	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
399	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
100	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
92	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
51	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
50	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3317789,45,3,"__amd_rocclr_copyBuffer",598,339191701945888,339191701953295,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3317789,46,10,"__amd_rocclr_fillBufferAligned",614,339191746421844,339191746548068,0,0,12,0,32,256,1,1,16384,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3317789,47,3,"__amd_rocclr_copyBuffer",5534,339192116164262,339192116178337,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3317789,48,3,"__amd_rocclr_copyBuffer",5538,339192116207967,339192116216559,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3317789,49,3,"__amd_rocclr_copyBuffer",5542,339192116242190,339192116250930,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3317789,50,3,"__amd_rocclr_copyBuffer",5550,339192116327969,339192116336858,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,2,3317789,51,25,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5553,339192116386340,339192116402933,512,0,12,0,64,1024,1,1,97280,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,2,3317789,52,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5556,339192116402933,339192116414192,0,0,20,0,32,128,1,1,12160,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,2,3317789,53,41,"void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5560,339192116421155,339192117057759,0,0,120,0,32,64,4,1,1024,8,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,2,3317789,54,128,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5562,339192117057759,339192117087537,0,0,24,0,32,1,256,1,3040,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,2,3317789,55,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5566,339192117087537,339192117099093,0,0,20,0,32,128,1,1,12160,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,2,3317789,56,41,"void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5570,339192117099093,339192117713177,0,0,120,0,32,64,4,1,128,8,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,2,3317789,57,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5574,339192117713177,339192117722955,0,0,20,0,32,128,1,1,12160,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,2,3317789,58,41,"void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5578,339192117722955,339192118307854,0,0,120,0,32,64,4,1,128,8,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,2,3317789,59,109,"void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5580,339192118307854,339192118321187,0,0,20,0,32,1,256,1,380,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,2,3317789,60,146,"void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5581,339192118321187,339192118329039,0,0,16,0,48,256,1,1,24320,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,2,3317789,61,184,"void cpy_scalar_contiguous<float, __half>(char const*, char*, long)",5583,339192118329039,339192118336299,0,0,8,0,16,64,1,1,24320,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,2,3317789,62,208,"void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)",5591,339192118981198,339192119146683,25600,56,128,0,112,32,8,1,384,16,4
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,2,3317789,63,201,"void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)",5593,339192119146683,339192119165053,0,0,20,0,32,64,1,1,6080,32,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,2,3317789,64,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5600,339192119165053,339192119175276,0,0,20,0,32,128,1,1,12160,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,2,3317789,65,41,"void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5604,339192119175276,339192119809508,0,0,120,0,32,64,4,1,1024,8,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,2,3317789,66,340,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5606,339192119809508,339192119823286,0,0,16,0,48,128,1,1,97280,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,2,3317789,68,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5613,339192119835879,339192119845805,0,0,20,0,32,128,1,1,12160,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,2,3317789,67,25,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5608,339192119823286,339192119835879,512,0,12,0,64,1024,1,1,97280,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,2,3317789,69,41,"void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5617,339192119845805,339192120835600,0,0,120,0,32,64,4,1,2816,8,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,2,3317789,70,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5621,339192120835600,339192120847896,0,0,20,0,32,128,1,1,12160,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,2,3317789,71,41,"void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5625,339192120847896,339192121829690,0,0,120,0,32,64,4,1,2816,8,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,2,3317789,72,418,"void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)",5627,339192121829690,339192121860506,0,0,16,0,32,256,1,1,535040,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,2,3317789,73,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5633,339192121860506,339192121878136,0,0,20,0,32,128,1,1,12160,11,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,2,3317789,74,41,"void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5637,339192121878136,339192123489570,0,0,120,0,32,64,4,1,1024,8,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,2,3317789,75,340,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5639,339192123489570,339192123503348,0,0,16,0,48,128,1,1,97280,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,2,3317789,76,25,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5641,339192123503348,339192123516385,512,0,12,0,64,1024,1,1,97280,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,2,3317789,77,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5644,339192123516385,339192123526311,0,0,20,0,32,128,1,1,12160,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,2,3317789,78,41,"void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5648,339192123526311,339192124125284,0,0,120,0,32,64,4,1,1024,8,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,2,3317789,79,128,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5650,339192124125284,339192124153285,0,0,24,0,32,1,256,1,3040,256,1
