timestamp=20260324_033430
host=127.0.0.1:11634
model=tinyllama:latest
num_predict=16
temperature=0.1
num_ctx=2048
num_batch=256
num_thread=
keep_alive=2m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_tinyllama_latest_20260324_033430.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_tinyllama_latest_20260324_033430.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_tinyllama_latest_20260324_033430.log

--- generate result ---
tinyllama:latest
true
length
1899942304
1657072480
71
16

--- rocprof output counts ---
trace_file_count=2
csv_file_count=2
dispatch_rows=7062
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv
kernel_dispatch_rows=7061
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=1998
kernel_flash_attn_rows=704
kernel_quantize_rows=2149
kernel_copy_rows=156
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_hip_api_trace.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv

--- top kernel names (dispatch rows) ---
1998	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1005	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
977	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
720	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
352	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
352	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
352	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
352	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
330	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
155	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
58	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
32	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
16	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
16	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3414546,46,2,"__amd_rocclr_fillBufferAligned",614,343085730471807,343085730598331,0,0,12,0,32,256,1,1,16384,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",3,3,3414545,47,5,"__amd_rocclr_copyBuffer",5534,343085937911126,343085937925942,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",3,3,3414545,48,5,"__amd_rocclr_copyBuffer",5538,343085937985500,343085937993945,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",3,3,3414545,49,5,"__amd_rocclr_copyBuffer",5542,343085938051725,343085938060318,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",3,3,3414545,50,5,"__amd_rocclr_copyBuffer",5550,343085938194695,343085938203584,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,2,3414545,51,23,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5553,343085938272328,343085938287885,512,0,12,0,64,1024,1,1,72704,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,2,3414545,52,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5556,343085938305515,343085938317071,0,0,20,0,32,128,1,1,9088,4,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,2,3414545,53,58,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5560,343085938366555,343085938972806,0,0,116,0,32,64,4,1,1024,8,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,2,3414545,54,137,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5562,343085938972806,343085938997844,0,0,24,0,32,1,256,1,2272,256,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,2,3414545,55,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5566,343085938997844,343085939007622,0,0,20,0,32,128,1,1,9088,4,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,2,3414545,56,58,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5570,343085939007622,343085939573427,0,0,116,0,32,64,4,1,128,8,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,2,3414545,57,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5574,343085939573427,343085939582168,0,0,20,0,32,128,1,1,9088,4,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,2,3414545,58,58,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5578,343085939582168,343085940140120,0,0,116,0,32,64,4,1,128,8,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,2,3414545,59,118,"void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5580,343085940140120,343085940154047,0,0,20,0,32,1,256,1,284,256,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,2,3414545,60,142,"void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5581,343085940154047,343085940161603,0,0,16,0,48,256,1,1,18176,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,2,3414545,61,183,"void cpy_scalar_contiguous<float, __half>(char const*, char*, long)",5583,343085940161603,343085940169307,0,0,8,0,16,64,1,1,18176,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,2,3414545,62,222,"void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)",5591,343085940813189,343085940961493,25600,56,128,0,112,32,8,1,288,24,4
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,2,3414545,63,223,"void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)",5593,343085940961493,343085940977197,0,0,20,0,32,64,1,1,4544,32,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,2,3414545,64,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5600,343085940977197,343085940986827,0,0,20,0,32,128,1,1,9088,4,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,2,3414545,65,58,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5604,343085940986827,343085941583596,0,0,116,0,32,64,4,1,1024,8,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,2,3414545,66,333,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5606,343085941583596,343085941595597,0,0,16,0,48,128,1,1,72704,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,2,3414545,67,23,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5608,343085941595597,343085941607894,512,0,12,0,64,1024,1,1,72704,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,2,3414545,68,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5613,343085941607894,343085941616783,0,0,20,0,32,128,1,1,9088,4,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,2,3414545,69,58,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5617,343085941616783,343085942497862,0,0,116,0,32,64,4,1,2816,8,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,2,3414545,70,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5621,343085942497862,343085942508381,0,0,20,0,32,128,1,1,9088,4,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,2,3414545,71,58,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5625,343085942508381,343085943373903,0,0,116,0,32,64,4,1,2816,8,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,2,3414545,72,429,"void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)",5627,343085943373903,343085943398200,0,0,16,0,32,256,1,1,399872,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,2,3414545,73,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5633,343085943398200,343085943411238,0,0,20,0,32,128,1,1,9088,11,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,2,3414545,74,58,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5637,343085943411238,343085944954126,0,0,116,0,32,64,4,1,1024,8,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,2,3414545,76,23,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5641,343085944966719,343085944979164,512,0,12,0,64,1024,1,1,72704,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,2,3414545,75,333,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5639,343085944954126,343085944966719,0,0,16,0,48,128,1,1,72704,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,2,3414545,77,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5644,343085944979164,343085944988201,0,0,20,0,32,128,1,1,9088,4,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,2,3414545,78,58,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5648,343085944988201,343085945556228,0,0,116,0,32,64,4,1,1024,8,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,2,3414545,79,137,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5650,343085945556228,343085945579340,0,0,24,0,32,1,256,1,2272,256,1
