timestamp=20260324_015840
host=127.0.0.1:11634
model=tinyllama:latest
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_015840.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_015840.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_015840.log

--- generate result ---
tinyllama:latest
true
length
1981646035
1819449739
39
8

--- rocprof output counts ---
trace_file_count=6
csv_file_count=6
dispatch_rows=3606
tensile_or_gemm_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_agent_info.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_memory_copy_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_scratch_memory_trace.csv

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,2,3280793,62,225,"void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)",5591,337335890436294,337335890550668,25600,56,128,0,112,32,8,1,160,32,4
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,2,3280793,63,228,"void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)",5593,337335890550668,337335890562373,0,0,20,0,32,64,1,1,2496,32,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,2,3280793,64,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5600,337335890562373,337335890570521,0,0,20,0,32,128,1,1,4992,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,2,3280793,65,46,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5604,337335890570521,337335891163577,0,0,116,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,2,3280793,66,329,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5606,337335891163577,337335891173948,0,0,16,0,48,128,1,1,39936,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,2,3280793,67,28,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5608,337335891173948,337335891183874,512,0,12,0,64,1024,1,1,39936,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,2,3280793,68,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5613,337335891183874,337335891191578,0,0,20,0,32,128,1,1,4992,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,2,3280793,69,46,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5617,337335891191578,337335891778560,0,0,116,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,2,3280793,70,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5621,337335891778560,337335891787301,0,0,20,0,32,128,1,1,4992,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,2,3280793,71,46,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5625,337335891787301,337335892363913,0,0,116,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,2,3280793,72,425,"void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)",5627,337335892363913,337335892379617,0,0,16,0,32,256,1,1,219648,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,2,3280793,73,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5633,337335892379617,337335892389543,0,0,20,0,32,128,1,1,4992,11,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,2,3280793,74,46,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5637,337335892389543,337335893933741,0,0,116,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,2,3280793,75,329,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5639,337335893933741,337335893943371,0,0,16,0,48,128,1,1,39936,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,2,3280793,76,28,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5641,337335893943371,337335893953297,512,0,12,0,64,1024,1,1,39936,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,2,3280793,77,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5644,337335893953297,337335893961890,0,0,20,0,32,128,1,1,4992,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,2,3280793,78,46,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5648,337335893961890,337335894533020,0,0,116,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,2,3280793,79,124,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5650,337335894533020,337335894547983,0,0,24,0,32,1,256,1,1248,256,1
