timestamp=20260324_020811
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_020811.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_020811.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_020811.log

--- generate result ---
tinyllama:latest
true
length
3096121280
1831494235
53
160

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22774
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv
kernel_dispatch_rows=22773
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=6834
kernel_flash_attn_rows=2304
kernel_quantize_rows=6986
kernel_copy_rows=414
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6835	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3441	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3341	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2356	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1152	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1152	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1152	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1152	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1130	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
413	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
104	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
94	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
53	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
52	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3290110,45,5,"__amd_rocclr_copyBuffer",598,337907128357800,337907128365948,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3290110,46,2,"__amd_rocclr_fillBufferAligned",614,337907175056066,337907175181699,0,0,12,0,32,256,1,1,16384,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3290110,47,5,"__amd_rocclr_copyBuffer",5534,337907567657665,337907567667740,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3290110,48,5,"__amd_rocclr_copyBuffer",5538,337907567719889,337907567728779,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3290110,49,5,"__amd_rocclr_copyBuffer",5542,337907567761817,337907567771150,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3290110,50,5,"__amd_rocclr_copyBuffer",5550,337907567866709,337907567876042,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,2,3290110,51,24,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5553,337907567941674,337907567954563,512,0,12,0,64,1024,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,2,3290110,52,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5556,337907567966267,337907567977675,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,2,3290110,53,59,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5560,337907567996935,337907568723771,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,2,3290110,54,134,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5562,337907568723771,337907568744956,0,0,24,0,32,1,256,1,1696,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,2,3290110,55,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5566,337907568744956,337907568753105,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,2,3290110,56,59,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5570,337907568753105,337907569447199,0,0,124,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,2,3290110,57,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5574,337907569447199,337907569455051,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,2,3290110,58,59,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5578,337907569455051,337907570140256,0,0,124,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,2,3290110,59,110,"void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5580,337907570140256,337907570153738,0,0,20,0,32,1,256,1,212,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,2,3290110,60,144,"void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5581,337907570153738,337907570161590,0,0,16,0,48,256,1,1,13568,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,2,3290110,61,180,"void cpy_scalar_contiguous<float, __half>(char const*, char*, long)",5583,337907570161590,337907570169294,0,0,8,0,16,64,1,1,13568,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,2,3290110,62,208,"void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)",5591,337907570813017,337907570930798,25600,56,128,0,112,32,8,1,224,32,4
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,2,3290110,63,216,"void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)",5593,337907570930798,337907570944576,0,0,20,0,32,64,1,1,3392,32,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,2,3290110,64,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5600,337907570944576,337907570953613,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,2,3290110,66,328,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5606,337907571675116,337907571686523,0,0,16,0,48,128,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,2,3290110,65,59,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5604,337907570953613,337907571675116,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,2,3290110,67,24,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5608,337907571686523,337907571696894,512,0,12,0,64,1024,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,2,3290110,68,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5613,337907571696894,337907571705043,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,2,3290110,69,59,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5617,337907571705043,337907572421952,0,0,124,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,2,3290110,70,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5621,337907572421952,337907572431138,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,2,3290110,71,59,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5625,337907572431138,337907573119899,0,0,124,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,2,3290110,72,398,"void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)",5627,337907573119899,337907573139603,0,0,16,0,32,256,1,1,298496,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,2,3290110,73,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5633,337907573139603,337907573151159,0,0,20,0,32,128,1,1,6784,11,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,2,3290110,74,59,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5637,337907573151159,337907574985138,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,2,3290110,75,328,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5639,337907574985138,337907574995805,0,0,16,0,48,128,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,2,3290110,76,24,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5641,337907574995805,337907575005879,512,0,12,0,64,1024,1,1,54272,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,2,3290110,77,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5644,337907575005879,337907575014324,0,0,20,0,32,128,1,1,6784,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,2,3290110,78,59,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5648,337907575014324,337907575690936,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,2,3290110,79,134,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5650,337907575690936,337907575709455,0,0,24,0,32,1,256,1,1696,256,1
